Log file open, 02/10/23 08:38:43
[2023.02.10-08.35.27:277][487]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-08.35.27:277][487]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-08.35.27:277][487]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-08.35.27:277][487]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-08.35.27:277][487]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-08.35.27:277][487]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-08.35.27:277][487]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-08.35.27:279][487]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-08.35.27:298][487]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.02.10-08.35.27:298][487]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-08.35.27:298][487]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-08.35.27:298][487]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-08.35.27:299][487]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.10-08.35.27:299][487]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.10-08.35.27:301][487]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.10-08.35.27:301][487]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.10-08.35.27:301][487]LogInit: FAudioDevice initialized.
[2023.02.10-08.35.27:301][487]LogAudio: Display: Audio Device (ID: 35) registered with world 'Level1'.
[2023.02.10-08.35.27:304][487]LogLoad: Game class is 'GMB_C'
[2023.02.10-08.35.27:305][487]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.10-09.35.27
[2023.02.10-08.35.27:305][487]LogWorld: Bringing up level for play took: 0.000859
[2023.02.10-08.35.27:307][487]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.10-08.35.27:309][487]PIE: El servidor ha iniciado la sesión
[2023.02.10-08.35.27:310][487]PIE: Play in editor total start time 0,082 seconds.
[2023.02.10-08.35.29:363][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.35.29:363][606]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.10-08.35.29:363][606]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-08.35.29:363][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.35.29:368][606]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-08.35.29:373][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.35.29:414][606]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-08.35.29:414][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.10-08.35.29:416][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.10-08.35.29:423][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.35.29:426][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.10-08.35.29:454][607]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.10-08.35.32:564][762]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-08.35.32:627][762]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.10-08.35.32:636][762]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.10-08.35.32:637][762]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main30C1858547A94CCD52CCE3B2207FF2E1.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.10-08.35.32:646][762]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 5.63 sec)
[2023.02.10-08.35.32:654][762]AssetCheck: New page: Asset Save: main
[2023.02.10-08.35.32:654][762]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.10-08.35.34:382][848]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-08.35.34:390][848]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-08.35.34:391][848]LogPlayLevel: [PlayLevel] Compiling main before play...
[2023.02.10-08.35.34:465][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.10-08.35.34:466][848]LogPlayLevel: PlayLevel: Blueprint regeneration took 75 ms (1 blueprints)
[2023.02.10-08.35.34:466][848]PIE: New page: Sesión PIE (reproducción en el editor): Level1 (10 feb. 2023 10:35:34)
[2023.02.10-08.35.34:466][848]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.10-08.35.34:468][848]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001564s)
[2023.02.10-08.35.34:468][848]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.001616s)
[2023.02.10-08.35.34:468][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-08.35.34:468][848]LogAIModule: Creating AISystem for world Level1
[2023.02.10-08.35.34:469][848]LogPlayLevel: PIE: World Init took: (0.000952s)
[2023.02.10-08.35.34:509][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.10-08.35.34:509][848]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.10-08.35.34:509][848]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-08.35.34:509][848]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-08.35.34:509][848]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-08.35.34:509][848]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-08.35.34:509][848]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-08.35.34:509][848]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-08.35.34:509][848]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-08.35.34:509][848]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-08.35.34:510][848]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-08.35.34:510][848]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-08.35.34:510][848]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-08.35.34:512][848]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-08.35.34:532][848]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.02.10-08.35.34:533][848]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-08.35.34:533][848]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-08.35.34:533][848]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-08.35.34:533][848]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.10-08.35.34:533][848]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.10-08.35.34:535][848]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.10-08.35.34:535][848]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.10-08.35.34:535][848]LogInit: FAudioDevice initialized.
[2023.02.10-08.35.34:535][848]LogAudio: Display: Audio Device (ID: 36) registered with world 'Level1'.
[2023.02.10-08.35.34:539][848]LogLoad: Game class is 'GMB_C'
[2023.02.10-08.35.34:540][848]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.10-09.35.34
[2023.02.10-08.35.34:540][848]LogWorld: Bringing up level for play took: 0.000812
[2023.02.10-08.35.34:542][848]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.10-08.35.34:544][848]PIE: El servidor ha iniciado la sesión
[2023.02.10-08.35.34:544][848]PIE: Play in editor total start time 0,154 seconds.
[2023.02.10-08.35.35:323][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.35.35:323][889]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.10-08.35.35:324][889]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-08.35.35:324][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.35.35:328][889]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-08.35.35:337][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.35.35:383][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.35.35:383][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.10-08.35.35:384][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.10-08.35.35:393][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.10-08.35.35:438][890]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.10-08.35.49:235][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-08.35.49:315][657]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.10-08.35.49:325][657]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.10-08.35.49:327][657]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main124CC4FE4C327BC62E786DBD8C6D6891.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.10-08.35.49:342][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 5.74 sec)
[2023.02.10-08.35.49:352][657]AssetCheck: New page: Asset Save: main
[2023.02.10-08.35.49:352][657]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.10-08.35.51:689][770]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-08.35.51:698][770]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-08.35.51:699][770]PIE: New page: Sesión PIE (reproducción en el editor): Level1 (10 feb. 2023 10:35:51)
[2023.02.10-08.35.51:699][770]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.10-08.35.51:700][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001619s)
[2023.02.10-08.35.51:700][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.001666s)
[2023.02.10-08.35.51:700][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-08.35.51:701][770]LogAIModule: Creating AISystem for world Level1
[2023.02.10-08.35.51:701][770]LogPlayLevel: PIE: World Init took: (0.000961s)
[2023.02.10-08.35.51:740][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.10-08.35.51:741][770]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.10-08.35.51:741][770]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-08.35.51:741][770]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-08.35.51:741][770]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-08.35.51:741][770]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-08.35.51:741][770]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-08.35.51:741][770]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-08.35.51:741][770]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-08.35.51:741][770]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-08.35.51:742][770]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-08.35.51:742][770]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-08.35.51:742][770]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-08.35.51:744][770]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-08.35.51:763][770]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.02.10-08.35.51:763][770]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-08.35.51:763][770]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-08.35.51:763][770]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-08.35.51:764][770]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.10-08.35.51:764][770]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.02.10-08.35.51:766][770]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.10-08.35.51:766][770]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.10-08.35.51:766][770]LogInit: FAudioDevice initialized.
[2023.02.10-08.35.51:766][770]LogAudio: Display: Audio Device (ID: 37) registered with world 'Level1'.
[2023.02.10-08.35.51:769][770]LogLoad: Game class is 'GMB_C'
[2023.02.10-08.35.51:769][770]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.10-09.35.51
[2023.02.10-08.35.51:770][770]LogWorld: Bringing up level for play took: 0.000760
[2023.02.10-08.35.51:772][770]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.10-08.35.51:774][770]PIE: El servidor ha iniciado la sesión
[2023.02.10-08.35.51:774][770]PIE: Play in editor total start time 0,075 seconds.
[2023.02.10-08.35.52:554][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.35.52:554][815]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.10-08.35.52:554][815]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-08.35.52:554][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.35.52:561][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-08.35.52:568][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.35.52:622][815]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-08.35.52:622][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.10-08.35.52:625][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.10-08.35.52:633][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.35.52:638][815]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.02.10-08.35.52:680][816]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.10-08.35.59:234][129]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-08.35.59:311][129]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.10-08.35.59:321][129]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.10-08.35.59:322][129]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main991D6EF0496255844FDC9797B4793BAD.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.10-08.35.59:336][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 5.84 sec)
[2023.02.10-08.35.59:344][129]AssetCheck: New page: Asset Save: main
[2023.02.10-08.35.59:344][129]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.10-08.36.01:462][228]BlueprintLog: New page: Compilar main
[2023.02.10-08.36.01:535][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.10-08.36.03:413][318]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-08.36.03:420][318]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-08.36.03:420][318]PIE: New page: Sesión PIE (reproducción en el editor): Level1 (10 feb. 2023 10:36:03)
[2023.02.10-08.36.03:420][318]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.10-08.36.03:422][318]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001438s)
[2023.02.10-08.36.03:422][318]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.001479s)
[2023.02.10-08.36.03:422][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-08.36.03:422][318]LogAIModule: Creating AISystem for world Level1
[2023.02.10-08.36.03:423][318]LogPlayLevel: PIE: World Init took: (0.000916s)
[2023.02.10-08.36.03:470][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.10-08.36.03:471][318]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.10-08.36.03:471][318]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-08.36.03:471][318]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-08.36.03:471][318]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-08.36.03:471][318]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
