Log file open, 02/12/23 17:25:50
[2023.02.12-19.58.42:954][655]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.12-19.58.42:954][655]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.12-19.58.42:957][655]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.12-19.58.42:957][655]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.12-19.58.42:957][655]LogInit: FAudioDevice initialized.
[2023.02.12-19.58.42:957][655]LogAudio: Display: Audio Device (ID: 23) registered with world 'Level1'.
[2023.02.12-19.58.42:960][655]LogLoad: Game class is 'GMB_C'
[2023.02.12-19.58.42:963][655]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.12-20.58.42
[2023.02.12-19.58.42:964][655]LogWorld: Bringing up level for play took: 0.003914
[2023.02.12-19.58.42:967][655]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.12-19.58.42:982][655]PIE: Server logged in
[2023.02.12-19.58.42:983][655]PIE: Play in editor total start time 0.134 seconds.
[2023.02.12-19.58.49:017][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-19.58.49:017][955]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.12-19.58.49:017][955]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-19.58.49:018][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-19.58.49:023][955]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-19.58.49:027][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-19.58.49:066][955]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-19.58.49:066][955]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.12-19.58.49:069][955]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.12-19.58.49:075][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-19.58.49:079][955]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.12-19.58.49:140][956]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.12-19.58.55:201][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-19.58.55:265][148]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-19.58.55:315][148]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.02.12-19.58.55:323][148]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-19.58.55:324][148]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level13A70FACF4ED88906C00EE692C9789D91.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-19.58.55:339][148]LogFileHelpers: Saving map 'Level1' took 0.075
[2023.02.12-19.58.55:347][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 12.9 sec)
[2023.02.12-19.58.55:353][148]AssetCheck: New page: Asset Save: Level1
[2023.02.12-19.58.55:353][148]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-19.58.55:955][168]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-19.58.55:971][168]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-19.58.55:971][168]PIE: New page: PIE session: Level1 (Feb 12, 2023, 9:58:55 PM)
[2023.02.12-19.58.55:971][168]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.12-19.58.55:974][168]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002403s)
[2023.02.12-19.58.55:974][168]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.002478s)
[2023.02.12-19.58.55:974][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-19.58.55:975][168]LogAIModule: Creating AISystem for world Level1
[2023.02.12-19.58.55:975][168]LogPlayLevel: PIE: World Init took: (0.001361s)
[2023.02.12-19.58.56:029][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.12-19.58.56:030][168]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.12-19.58.56:030][168]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-19.58.56:030][168]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-19.58.56:030][168]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-19.58.56:030][168]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-19.58.56:030][168]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-19.58.56:030][168]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-19.58.56:030][168]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-19.58.56:030][168]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-19.58.56:031][168]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-19.58.56:031][168]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-19.58.56:031][168]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-19.58.56:033][168]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-19.58.56:064][168]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.12-19.58.56:065][168]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-19.58.56:065][168]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-19.58.56:065][168]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-19.58.56:065][168]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.12-19.58.56:065][168]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.12-19.58.56:068][168]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.12-19.58.56:068][168]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.12-19.58.56:068][168]LogInit: FAudioDevice initialized.
[2023.02.12-19.58.56:068][168]LogAudio: Display: Audio Device (ID: 24) registered with world 'Level1'.
[2023.02.12-19.58.56:070][168]LogLoad: Game class is 'GMB_C'
[2023.02.12-19.58.56:074][168]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.12-20.58.56
[2023.02.12-19.58.56:074][168]LogWorld: Bringing up level for play took: 0.003114
[2023.02.12-19.58.56:076][168]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.12-19.58.56:091][168]PIE: Server logged in
[2023.02.12-19.58.56:092][168]PIE: Play in editor total start time 0.121 seconds.
[2023.02.12-19.59.11:176][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-19.59.11:176][953]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.12-19.59.11:176][953]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-19.59.11:177][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-19.59.11:180][953]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-19.59.11:184][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-19.59.11:223][953]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-19.59.11:223][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.12-19.59.11:225][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.12-19.59.11:231][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-19.59.11:234][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.12-19.59.11:295][954]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.12-19.59.16:770][129]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Environment/beer.beer
[2023.02.12-19.59.16:771][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-19.59.16:862][129]LogViewport: Scene viewport resized to 427x832, mode Windowed.
[2023.02.12-19.59.16:906][129]LogViewport: Scene viewport resized to 1086x942, mode Windowed.
[2023.02.12-19.59.26:343][506]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-19.59.26:414][506]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/beer" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/beer.uasset" SILENT=true
[2023.02.12-19.59.26:416][506]LogSavePackage: Moving output files for package: /Game/Environment/beer
[2023.02.12-19.59.26:416][506]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/beer91A582604C2174A7D0C4A08AD9D9072C.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/beer.uasset'
[2023.02.12-19.59.26:426][506]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 13.0 sec)
[2023.02.12-19.59.26:431][506]AssetCheck: New page: Asset Save: beer
[2023.02.12-19.59.26:431][506]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/beer.beer
[2023.02.12-19.59.32:015][704]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.12-19.59.32:837][704]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.12-19.59.32:886][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.12-19.59.32:920][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.12-19.59.32:950][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.12-19.59.35:364][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.12-19.59.40:149][782]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.12-19.59.43:889][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.12-19.59.46:278][904]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.12-19.59.46:322][904]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.12-19.59.46:356][904]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.12-19.59.46:388][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.12-19.59.48:188][964]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-19.59.48:280][964]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-19.59.48:313][964]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.12-19.59.48:318][964]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-19.59.48:318][964]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1573B84E2476F14379A79EA8B3A1C41A4.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-19.59.48:328][964]LogFileHelpers: Saving map 'Level1' took 0.049
[2023.02.12-19.59.48:336][964]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 13.1 sec)
[2023.02.12-19.59.48:341][964]AssetCheck: New page: Asset Save: Level1
[2023.02.12-19.59.48:341][964]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-19.59.48:363][965]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-19.59.48:430][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-19.59.48:464][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.12-19.59.48:469][965]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-19.59.48:469][965]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level16BA636354EDD400BA29E929FEEF2463A.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-19.59.48:480][965]LogFileHelpers: Saving map 'Level1' took 0.050
[2023.02.12-19.59.48:488][965]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 13.3 sec)
[2023.02.12-19.59.48:493][965]AssetCheck: New page: Asset Save: Level1
[2023.02.12-19.59.48:493][965]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-19.59.48:517][966]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-19.59.48:580][966]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-19.59.48:608][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.12-19.59.48:613][966]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-19.59.48:613][966]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1A72C06054909C6AAA23FBBAA83B1BA54.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-19.59.48:623][966]LogFileHelpers: Saving map 'Level1' took 0.043
[2023.02.12-19.59.48:630][966]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 13.4 sec)
[2023.02.12-19.59.48:639][966]AssetCheck: New page: Asset Save: Level1
[2023.02.12-19.59.48:639][966]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-19.59.51:249][ 47]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.12-19.59.51:249][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-20.00.08:498][516]LogContentBrowser: Attempting asset rename: beer_2 -> cookie
[2023.02.12-20.00.08:534][516]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-20.00.08:596][516]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/cookie" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/cookie.uasset" SILENT=true
[2023.02.12-20.00.08:597][516]LogSavePackage: Moving output files for package: /Game/Environment/cookie
[2023.02.12-20.00.08:597][516]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/cookie80857CEF45ACCF3C56CE85BBCDE67E46.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/cookie.uasset'
[2023.02.12-20.00.08:603][516]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 13.5 sec)
[2023.02.12-20.00.08:647][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.12-20.00.08:681][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.12-20.00.08:712][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.12-20.00.08:717][516]AssetCheck: New page: Asset Save: cookie
[2023.02.12-20.00.08:718][516]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/cookie.cookie
[2023.02.12-20.00.15:144][726]LogContentBrowser: Attempting asset rename: beer -> pineapple
[2023.02.12-20.00.15:185][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-20.00.15:232][726]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/pineapple" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/pineapple.uasset" SILENT=true
[2023.02.12-20.00.15:234][726]LogSavePackage: Moving output files for package: /Game/Environment/pineapple
[2023.02.12-20.00.15:234][726]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/pineappleD59DCC3C4E5516BBB8E435A11E688E9A.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/pineapple.uasset'
[2023.02.12-20.00.15:242][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 13.5 sec)
[2023.02.12-20.00.15:309][726]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.02.12-20.00.15:357][726]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.02.12-20.00.15:398][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.12-20.00.15:405][726]AssetCheck: New page: Asset Save: pineapple
[2023.02.12-20.00.15:405][726]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/pineapple.pineapple
[2023.02.12-20.00.19:498][861]LogContentBrowser: Attempting asset rename: beer_3 -> pretzel
[2023.02.12-20.00.19:539][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-20.00.19:580][861]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/pretzel" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/pretzel.uasset" SILENT=true
[2023.02.12-20.00.19:582][861]LogSavePackage: Moving output files for package: /Game/Environment/pretzel
[2023.02.12-20.00.19:582][861]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/pretzel8E758D274E85EF872C4E1F9ADDAD9788.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/pretzel.uasset'
