Log file open, 02/12/23 22:24:20
[2023.02.12-21.47.12:564][106]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.47.12:574][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.12-21.47.12:580][106]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.47.12:581][106]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level12D3B999C4043F3155EE94A986B7FCD91.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.47.12:594][106]LogFileHelpers: Saving map 'Level1' took 0.030
[2023.02.12-21.47.12:604][106]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 12.4 sec)
[2023.02.12-21.47.12:609][106]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.47.12:609][106]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.47.21:503][423]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.47.21:582][423]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.47.21:651][423]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.47.21:652][423]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface1377A371A40C5FC52C88258AAD1D321CB.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.47.21:660][423]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 12.6 sec)
[2023.02.12-21.47.21:663][423]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.47.21:664][423]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.47.21:716][426]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.47.21:797][426]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.47.21:806][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.12-21.47.21:812][426]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.47.21:812][426]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level13334F0F044316D0FDCB6C78646AF2AF1.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.47.21:824][426]LogFileHelpers: Saving map 'Level1' took 0.028
[2023.02.12-21.47.21:835][426]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 12.7 sec)
[2023.02.12-21.47.21:838][426]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.47.21:838][426]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.47.24:900][539]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.47.24:963][539]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.47.25:038][539]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.47.25:038][539]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface1C1E075F440E50540C11D72AF74A83147.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.47.25:047][539]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 12.8 sec)
[2023.02.12-21.47.25:052][539]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.47.25:052][539]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.47.28:165][651]LogSlate: Window 'surface1' being destroyed
[2023.02.12-21.47.28:192][651]LogSlate: Window 'surface1' being destroyed
[2023.02.12-21.47.28:200][651]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-21.47.28:200][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.47.29:158][692]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-21.47.29:174][692]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-21.47.29:175][692]PIE: New page: PIE session: Level1 (Feb 12, 2023, 11:47:29 PM)
[2023.02.12-21.47.29:175][692]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.12-21.47.29:178][692]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002971s)
[2023.02.12-21.47.29:178][692]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.003048s)
[2023.02.12-21.47.29:178][692]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-21.47.29:179][692]LogAIModule: Creating AISystem for world Level1
[2023.02.12-21.47.29:179][692]LogPlayLevel: PIE: World Init took: (0.001623s)
[2023.02.12-21.47.29:196][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.12-21.47.29:198][692]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.12-21.47.29:198][692]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-21.47.29:198][692]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-21.47.29:198][692]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-21.47.29:198][692]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-21.47.29:198][692]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-21.47.29:198][692]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-21.47.29:198][692]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-21.47.29:198][692]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-21.47.29:199][692]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-21.47.29:199][692]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-21.47.29:199][692]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-21.47.29:202][692]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-21.47.29:235][692]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.12-21.47.29:238][692]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-21.47.29:238][692]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-21.47.29:238][692]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-21.47.29:239][692]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.12-21.47.29:239][692]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.12-21.47.29:242][692]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.12-21.47.29:242][692]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.12-21.47.29:242][692]LogInit: FAudioDevice initialized.
[2023.02.12-21.47.29:242][692]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.02.12-21.47.29:245][692]LogLoad: Game class is 'GMB_C'
[2023.02.12-21.47.29:248][692]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.12-22.47.29
[2023.02.12-21.47.29:248][692]LogWorld: Bringing up level for play took: 0.002693
[2023.02.12-21.47.29:250][692]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.12-21.47.29:262][692]PIE: Server logged in
[2023.02.12-21.47.29:262][692]PIE: Play in editor total start time 0.088 seconds.
[2023.02.12-21.47.53:239][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-21.47.53:239][121]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.12-21.47.53:239][121]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-21.47.53:239][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.47.53:243][121]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-21.47.53:246][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.47.53:254][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-21.47.53:254][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.12-21.47.53:257][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.12-21.47.53:263][121]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.12-21.47.53:306][122]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.12-21.51.16:315][232]LogActorFactory: Actor Factory attempting to spawn PaperFlipbook /Game/Characters/hungry.hungry
[2023.02.12-21.51.16:315][232]LogActorFactory: Actor Factory attempting to spawn PaperFlipbook /Game/Characters/hungry.hungry
[2023.02.12-21.51.16:316][232]LogActorFactory: Actor Factory spawned PaperFlipbook /Game/Characters/hungry.hungry as actor: PaperFlipbookActor /Game/Level1.Level1:PersistentLevel.PaperFlipbookActor_0
[2023.02.12-21.51.16:316][232]LogActorFactory: Actor Factory spawned PaperFlipbook /Game/Characters/hungry.hungry as actor: PaperFlipbookActor /Game/Level1.Level1:PersistentLevel.PaperFlipbookActor_0
[2023.02.12-21.51.16:317][232]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.12-21.51.22:197][552]LogActorFactory: Actor Factory attempting to spawn PaperFlipbook /Game/Characters/hungry.hungry
[2023.02.12-21.51.22:197][552]LogActorFactory: Actor Factory attempting to spawn PaperFlipbook /Game/Characters/hungry.hungry
[2023.02.12-21.51.22:198][552]LogActorFactory: Actor Factory spawned PaperFlipbook /Game/Characters/hungry.hungry as actor: PaperFlipbookActor /Game/Level1.Level1:PersistentLevel.PaperFlipbookActor_1
[2023.02.12-21.51.22:198][552]LogActorFactory: Actor Factory spawned PaperFlipbook /Game/Characters/hungry.hungry as actor: PaperFlipbookActor /Game/Level1.Level1:PersistentLevel.PaperFlipbookActor_1
[2023.02.12-21.51.25:393][716]Cmd: DELETE
[2023.02.12-21.51.25:394][716]Cmd: ACTOR DELETE
[2023.02.12-21.51.25:396][716]LogEditorActor: Deleted Actor: PaperFlipbookActor
[2023.02.12-21.51.25:419][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.12-21.51.25:424][716]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.12-21.51.31:024][  3]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Characters/hungry.hungry
[2023.02.12-21.51.31:027][  3]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-21.51.31:096][  3]LogViewport: Scene viewport resized to 1420x809, mode Windowed.
[2023.02.12-21.51.40:471][550]Cmd: MODE ROTGRID=0
[2023.02.12-21.51.42:164][648]Cmd: MODE ROTGRID=1
[2023.02.12-21.52.15:749][192]Cmd: MODE GRID=0
[2023.02.12-21.56.51:230][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.12-21.56.52:868][493]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.12-21.56.52:909][493]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.12-21.56.52:909][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.56.52:916][493]LogUObjectGlobals: Force Deleting 10 Package(s):
	Asset Name: /Game/Characters/hungry/1.1
	Asset Type: Texture2D
	Asset Name: /Game/Characters/hungry/2.2
	Asset Type: Texture2D
	Asset Name: /Game/Characters/hungry/3.3
	Asset Type: Texture2D
	Asset Name: /Game/Characters/hungry/4.4
	Asset Type: Texture2D
	Asset Name: /Game/Characters/hungry/5.5
	Asset Type: Texture2D
	Asset Name: /Game/Characters/hungry/1_Sprite.1_Sprite
	Asset Type: PaperSprite
	Asset Name: /Game/Characters/hungry/2_Sprite.2_Sprite
	Asset Type: PaperSprite
	Asset Name: /Game/Characters/hungry/3_Sprite.3_Sprite
	Asset Type: PaperSprite
	Asset Name: /Game/Characters/hungry/4_Sprite.4_Sprite
	Asset Type: PaperSprite
	Asset Name: /Game/Characters/hungry/5_Sprite.5_Sprite
	Asset Type: PaperSprite
[2023.02.12-21.56.54:813][493]LogSlate: Window 'Message' being destroyed
[2023.02.12-21.56.54:821][493]Message dialog closed, result: Ok, title: Message, text: Texture2D /Game/Characters/hungry/1.1 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Characters/hungry/1.1:
   PaperSprite /Game/Characters/hungry/1_Sprite.1_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.12-21.56.54:821][493]LogObjectTools: Warning: ForceDeleteObject failed to delete 1, this package is now potentially corrupt
[2023.02.12-21.56.55:727][493]LogSlate: Window 'Message' being destroyed
[2023.02.12-21.56.55:743][493]Message dialog closed, result: Ok, title: Message, text: Texture2D /Game/Characters/hungry/2.2 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Characters/hungry/2.2:
   PaperSprite /Game/Characters/hungry/2_Sprite.2_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.12-21.56.55:743][493]LogObjectTools: Warning: ForceDeleteObject failed to delete 2, this package is now potentially corrupt
[2023.02.12-21.57.00:513][493]LogSlate: Window 'Message' being destroyed
[2023.02.12-21.57.00:521][493]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Characters/hungry/3.3 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Characters/hungry/3.3:
   PaperSprite /Game/Characters/hungry/3_Sprite.3_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.12-21.57.00:521][493]LogObjectTools: Warning: ForceDeleteObject failed to delete 3, this package is now potentially corrupt
[2023.02.12-21.57.01:740][493]LogSlate: Window 'Message' being destroyed
[2023.02.12-21.57.01:747][493]Message dialog closed, result: Ok, title: Message, text: Texture2D /Game/Characters/hungry/4.4 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Characters/hungry/4.4:
   PaperSprite /Game/Characters/hungry/4_Sprite.4_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.12-21.57.01:747][493]LogObjectTools: Warning: ForceDeleteObject failed to delete 4, this package is now potentially corrupt
[2023.02.12-21.57.03:121][493]LogSlate: Window 'Message' being destroyed
[2023.02.12-21.57.03:130][493]Message dialog closed, result: Ok, title: Message, text: Texture2D /Game/Characters/hungry/5.5 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Characters/hungry/5.5:
   PaperSprite /Game/Characters/hungry/5_Sprite.5_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.12-21.57.03:130][493]LogObjectTools: Warning: ForceDeleteObject failed to delete 5, this package is now potentially corrupt
[2023.02.12-21.57.03:242][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.12-21.57.03:252][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.12-21.57.03:260][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.12-21.57.03:261][493]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.12-21.57.03:333][493]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.063 s
[2023.02.12-21.57.03:333][493]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.12-21.57.03:333][493]LogOutputDevice: Error: 
[2023.02.12-21.57.03:333][493]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\ObjectTools.cpp] [Line: 3543] 
[2023.02.12-21.57.03:333][493]LogOutputDevice: Error: 
[2023.02.12-21.57.03:333][493]LogOutputDevice: Error: 					Failed to unload all packages during ForceDeleteObjects - 
[2023.02.12-21.57.03:333][493]LogOutputDevice: Error: 					these packages are likely corrupt. Consider restarting the 
[2023.02.12-21.57.03:333][493]LogOutputDevice: Error: 					editor, noting which assets remain and then deleting them 
[2023.02.12-21.57.03:333][493]LogOutputDevice: Error: 					from the file system manually: 
[2023.02.12-21.57.03:333][493]LogOutputDevice: Error: /Game/Characters/hungry/1
[2023.02.12-21.57.03:333][493]LogOutputDevice: Error: /Game/Characters/hungry/2
[2023.02.12-21.57.03:333][493]LogOutputDevice: Error: /Game/Characters/hungry/3
[2023.02.12-21.57.03:333][493]LogOutputDevice: Error: /Game/Characters/hungry/4
[2023.02.12-21.57.03:333][493]LogOutputDevice: Error: /Game/Characters/hungry/5
[2023.02.12-21.57.03:333][493]LogOutputDevice: Error: Stack: 
[2023.02.12-21.57.03:333][493]LogOutputDevice: Error: [Callstack] 0x00007ffc8d410482 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.12-21.57.03:333][493]LogOutputDevice: Error: [Callstack] 0x00007ffc8c902c86 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.12-21.57.03:333][493]LogOutputDevice: Error: [Callstack] 0x00007ffc8ccdd79f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.12-21.57.03:333][493]LogOutputDevice: Error: [Callstack] 0x00007ffc8ccd2de4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.12-21.57.03:334][493]LogOutputDevice: Error: [Callstack] 0x00007ffcde6005f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.12-21.57.03:334][493]LogOutputDevice: Error: [Callstack] 0x00007ffcde626793 UnrealEditor-Slate.dll!UnknownFunction []
