Log file open, 02/12/23 21:53:36
[2023.02.12-21.19.03:815][844]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level14B5478BD4644DD85642AEC8B05069FFB.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.19.03:829][844]LogFileHelpers: Saving map 'Level1' took 0.033
[2023.02.12-21.19.03:837][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 2.12 sec)
[2023.02.12-21.19.03:841][844]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.19.03:841][844]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.19.04:125][854]LogSlate: Window 'cheese' being destroyed
[2023.02.12-21.19.04:166][854]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.12-21.19.04:166][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.19.05:631][923]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Environment/food/chilli.chilli
[2023.02.12-21.19.05:632][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-21.19.05:807][923]LogViewport: Scene viewport resized to 427x832, mode Windowed.
[2023.02.12-21.19.05:831][923]LogViewport: Scene viewport resized to 1086x942, mode Windowed.
[2023.02.12-21.19.11:144][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.19.11:229][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/food/chilli" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/food/chilli.uasset" SILENT=true
[2023.02.12-21.19.11:232][ 95]LogSavePackage: Moving output files for package: /Game/Environment/food/chilli
[2023.02.12-21.19.11:232][ 95]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/chilli0C9481DD4F2F3EDFB3955BB4AC17AB3C.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/food/chilli.uasset'
[2023.02.12-21.19.11:241][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 2.22 sec)
[2023.02.12-21.19.11:245][ 95]AssetCheck: New page: Asset Save: chilli
[2023.02.12-21.19.11:245][ 95]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/food/chilli.chilli
[2023.02.12-21.19.11:581][107]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.19.11:642][107]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.19.11:656][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.12-21.19.11:665][107]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.19.11:665][107]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1A4F7900E484A253F96AEBCBAACC80DE0.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.19.11:683][107]LogFileHelpers: Saving map 'Level1' took 0.042
[2023.02.12-21.19.11:697][107]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 2.34 sec)
[2023.02.12-21.19.11:700][107]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.19.11:700][107]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.19.11:855][113]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.19.11:925][113]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.19.11:938][113]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.12-21.19.11:945][113]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.19.11:946][113]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1B233A873463F1A61C681E29BC643D40F.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.19.11:960][113]LogFileHelpers: Saving map 'Level1' took 0.035
[2023.02.12-21.19.11:967][113]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 2.45 sec)
[2023.02.12-21.19.11:972][113]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.19.11:972][113]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.19.12:997][148]LogSlate: Window 'chilli' being destroyed
[2023.02.12-21.19.13:050][148]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.12-21.19.13:051][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.19.15:226][251]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Environment/food/cookie.cookie
[2023.02.12-21.19.15:228][251]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-21.19.15:415][251]LogViewport: Scene viewport resized to 427x832, mode Windowed.
[2023.02.12-21.19.15:442][251]LogViewport: Scene viewport resized to 1086x942, mode Windowed.
[2023.02.12-21.19.24:541][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.19.24:629][547]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/food/cookie" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/food/cookie.uasset" SILENT=true
[2023.02.12-21.19.24:632][547]LogSavePackage: Moving output files for package: /Game/Environment/food/cookie
[2023.02.12-21.19.24:633][547]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/cookie35125DC74812FCDC0E6641BFA13A9213.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/food/cookie.uasset'
[2023.02.12-21.19.24:641][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.55 sec)
[2023.02.12-21.19.24:646][547]AssetCheck: New page: Asset Save: cookie
[2023.02.12-21.19.24:646][547]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/food/cookie.cookie
[2023.02.12-21.19.24:713][550]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.19.24:793][550]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.19.24:807][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.12-21.19.24:815][550]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.19.24:816][550]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1E90B9AAE424A13763A4CD1ACB810CE61.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.19.24:832][550]LogFileHelpers: Saving map 'Level1' took 0.039
[2023.02.12-21.19.24:842][550]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 2.68 sec)
[2023.02.12-21.19.24:846][550]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.19.24:846][550]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.19.24:888][552]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.19.24:960][552]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.19.24:970][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.12-21.19.24:978][552]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.19.24:978][552]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level12827BDBB481AC8DAB79969BDFD0602B7.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.19.24:994][552]LogFileHelpers: Saving map 'Level1' took 0.035
[2023.02.12-21.19.24:998][552]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 2.79 sec)
[2023.02.12-21.19.25:002][552]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.19.25:002][552]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.19.25:024][553]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.19.25:077][553]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.19.25:086][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.12-21.19.25:093][553]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.19.25:094][553]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1A051CD97405ADEA1458FFF88CF4E2AC8.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.19.25:106][553]LogFileHelpers: Saving map 'Level1' took 0.030
[2023.02.12-21.19.25:111][553]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 2.88 sec)
[2023.02.12-21.19.25:114][553]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.19.25:114][553]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.19.25:155][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.19.25:228][555]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.19.25:237][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.12-21.19.25:244][555]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.19.25:244][555]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1D28B63414A630C4EE3070ABC20C71AC6.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.19.25:257][555]LogFileHelpers: Saving map 'Level1' took 0.030
[2023.02.12-21.19.25:263][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 2.98 sec)
[2023.02.12-21.19.25:268][555]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.19.25:268][555]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.19.25:671][569]LogSlate: Window 'cookie' being destroyed
[2023.02.12-21.19.25:731][569]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.12-21.19.25:731][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.19.27:102][635]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Environment/food/mango.mango
[2023.02.12-21.19.27:103][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-21.19.27:284][635]LogViewport: Scene viewport resized to 427x832, mode Windowed.
[2023.02.12-21.19.27:311][635]LogViewport: Scene viewport resized to 1086x942, mode Windowed.
[2023.02.12-21.19.33:845][852]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.19.33:926][852]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/food/mango" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/food/mango.uasset" SILENT=true
[2023.02.12-21.19.33:927][852]LogSavePackage: Moving output files for package: /Game/Environment/food/mango
[2023.02.12-21.19.33:928][852]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/mango182B247A4FD22BB39645079BC89A57C4.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/food/mango.uasset'
[2023.02.12-21.19.33:934][852]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 3.07 sec)
[2023.02.12-21.19.33:938][852]AssetCheck: New page: Asset Save: mango
[2023.02.12-21.19.33:938][852]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/food/mango.mango
[2023.02.12-21.19.34:073][857]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.19.34:158][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.19.34:172][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.12-21.19.34:180][857]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.19.34:181][857]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level15DCE3B4D4E7F9E9414DBC48312AF2FB6.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.19.34:197][857]LogFileHelpers: Saving map 'Level1' took 0.039
[2023.02.12-21.19.34:211][857]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 3.21 sec)
[2023.02.12-21.19.34:214][857]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.19.34:214][857]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.19.34:230][858]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.19.34:293][858]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.19.34:304][858]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.12-21.19.34:311][858]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.19.34:312][858]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1A7CBDA364858981A7D0B69BFFEB523BD.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.19.34:326][858]LogFileHelpers: Saving map 'Level1' took 0.033
[2023.02.12-21.19.34:332][858]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 3.31 sec)
[2023.02.12-21.19.34:336][858]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.19.34:336][858]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.19.34:454][863]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.19.34:526][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.19.34:537][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.12-21.19.34:544][863]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.19.34:545][863]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1032F3C724803ED2FC0A11893B993E79E.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.19.34:560][863]LogFileHelpers: Saving map 'Level1' took 0.034
[2023.02.12-21.19.34:566][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 3.42 sec)
[2023.02.12-21.19.34:573][863]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.19.34:573][863]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.19.34:680][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.19.34:760][868]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.19.34:771][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.12-21.19.34:778][868]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.19.34:778][868]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1DBC153A54CDAB58453D60D89B37389B9.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.19.34:792][868]LogFileHelpers: Saving map 'Level1' took 0.033
[2023.02.12-21.19.34:799][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 3.54 sec)
[2023.02.12-21.19.34:804][868]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.19.34:804][868]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.19.35:825][904]LogSlate: Window 'mango' being destroyed
[2023.02.12-21.19.35:874][904]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.12-21.19.35:874][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.19.37:412][979]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Environment/food/pineapple.pineapple
[2023.02.12-21.19.37:413][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-21.19.37:577][979]LogViewport: Scene viewport resized to 427x832, mode Windowed.
[2023.02.12-21.19.37:604][979]LogViewport: Scene viewport resized to 1086x942, mode Windowed.
[2023.02.12-21.19.44:528][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.19.44:611][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/food/pineapple" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/food/pineapple.uasset" SILENT=true
[2023.02.12-21.19.44:613][205]LogSavePackage: Moving output files for package: /Game/Environment/food/pineapple
[2023.02.12-21.19.44:613][205]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/pineapple4CA95A5D4E5B5FDEF00AC49BED2A4E16.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/food/pineapple.uasset'
[2023.02.12-21.19.44:621][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 3.64 sec)
[2023.02.12-21.19.44:624][205]AssetCheck: New page: Asset Save: pineapple
[2023.02.12-21.19.44:624][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/food/pineapple.pineapple
[2023.02.12-21.19.44:809][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
