Log file open, 02/12/23 12:30:17
[2023.02.12-16.07.17:754][505]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-16.07.17:763][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-16.07.17:816][505]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-16.07.17:817][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.12-16.07.17:819][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.12-16.07.17:824][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.07.17:827][505]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.12-16.07.17:890][506]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.12-16.07.19:615][589]LogViewport: Scene viewport resized to 753x501, mode Windowed.
[2023.02.12-16.07.19:681][589]LogViewport: Scene viewport resized to 753x431, mode Windowed.
[2023.02.12-16.07.19:748][589]LogViewport: Scene viewport resized to 753x395, mode Windowed.
[2023.02.12-16.07.19:829][589]LogViewport: Scene viewport resized to 753x393, mode Windowed.
[2023.02.12-16.07.23:485][719]LogViewport: Scene viewport resized to 941x492, mode Windowed.
[2023.02.12-16.07.24:345][719]LogViewport: Scene viewport resized to 749x554, mode Windowed.
[2023.02.12-16.07.24:406][719]LogViewport: Scene viewport resized to 753x577, mode Windowed.
[2023.02.12-16.07.28:639][949]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Environment/Food_TileSet.Food_TileSet
[2023.02.12-16.07.28:639][949]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Environment/Food_TileSet.Food_TileSet
[2023.02.12-16.07.28:641][949]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Environment/Food_TileSet.Food_TileSet as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_0
[2023.02.12-16.07.28:642][949]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Environment/Food_TileSet.Food_TileSet as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_0
[2023.02.12-16.07.28:645][949]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.12-16.07.28:856][959]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Environment/Food_TileSet.Food_TileSet
[2023.02.12-16.07.28:856][959]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Environment/Food_TileSet.Food_TileSet
[2023.02.12-16.07.28:858][959]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Environment/Food_TileSet.Food_TileSet as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_1
[2023.02.12-16.07.28:858][959]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Environment/Food_TileSet.Food_TileSet as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_1
[2023.02.12-16.07.30:136][ 26]LogEditorViewport: Clicking Background
[2023.02.12-16.07.30:630][ 54]Cmd: TRANSACTION UNDO
[2023.02.12-16.07.30:630][ 54]LogEditorTransaction: Undo Clicking Background
[2023.02.12-16.07.31:071][ 60]Cmd: TRANSACTION UNDO
[2023.02.12-16.07.31:071][ 60]LogEditorTransaction: Undo Create Actors
[2023.02.12-16.07.31:414][ 70]Cmd: TRANSACTION UNDO
[2023.02.12-16.07.31:415][ 70]LogEditorTransaction: Undo Change Vector Pin Value
[2023.02.12-16.07.38:253][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.07.38:305][422]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-16.07.38:367][422]LogUObjectHash: Compacting FUObjectHashTables data took   4.18ms
[2023.02.12-16.07.38:378][422]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-16.07.38:379][422]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level14240A1434E0F921CFF186EB1138496B3.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-16.07.38:395][422]LogFileHelpers: Saving map 'Level1' took 0.091
[2023.02.12-16.07.38:413][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 21.5 sec)
[2023.02.12-16.07.38:421][422]AssetCheck: New page: Asset Save: Level1
[2023.02.12-16.07.38:421][422]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-16.07.38:607][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.07.38:671][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-16.07.38:719][430]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.02.12-16.07.38:726][430]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-16.07.38:726][430]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1A5390DC14C739A5F95F0F3AFC99CF997.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-16.07.38:738][430]LogFileHelpers: Saving map 'Level1' took 0.068
[2023.02.12-16.07.38:751][430]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 21.7 sec)
[2023.02.12-16.07.38:759][430]AssetCheck: New page: Asset Save: Level1
[2023.02.12-16.07.38:759][430]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-16.07.39:961][490]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-16.07.39:978][490]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.12-16.07.39:981][490]LogPlayLevel: [PlayLevel] Compiling main before play...
[2023.02.12-16.07.40:103][490]LogUObjectHash: Compacting FUObjectHashTables data took   4.56ms
[2023.02.12-16.07.40:105][490]LogPlayLevel: PlayLevel: Blueprint regeneration took 127 ms (1 blueprints)
[2023.02.12-16.07.40:105][490]PIE: New page: PIE session: Level1 (Feb 12, 2023, 6:07:40 PM)
[2023.02.12-16.07.40:105][490]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.12-16.07.40:107][490]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001803s)
[2023.02.12-16.07.40:107][490]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.001849s)
[2023.02.12-16.07.40:107][490]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-16.07.40:107][490]LogAIModule: Creating AISystem for world Level1
[2023.02.12-16.07.40:108][490]LogPlayLevel: PIE: World Init took: (0.001133s)
[2023.02.12-16.07.40:166][490]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.02.12-16.07.40:168][490]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.02.12-16.07.40:168][490]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-16.07.40:168][490]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-16.07.40:168][490]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-16.07.40:168][490]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-16.07.40:168][490]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-16.07.40:168][490]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-16.07.40:168][490]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-16.07.40:168][490]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-16.07.40:169][490]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-16.07.40:169][490]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-16.07.40:169][490]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-16.07.40:172][490]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-16.07.40:196][490]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (JBL TUNE760NC Stereo)
[2023.02.12-16.07.40:196][490]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-16.07.40:196][490]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-16.07.40:196][490]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-16.07.40:197][490]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.02.12-16.07.40:197][490]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.02.12-16.07.40:200][490]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.02.12-16.07.40:200][490]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.02.12-16.07.40:200][490]LogInit: FAudioDevice initialized.
[2023.02.12-16.07.40:200][490]LogAudio: Display: Audio Device (ID: 43) registered with world 'Level1'.
[2023.02.12-16.07.40:203][490]LogLoad: Game class is 'GMB_C'
[2023.02.12-16.07.40:204][490]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.12-17.07.40
[2023.02.12-16.07.40:204][490]LogWorld: Bringing up level for play took: 0.001313
[2023.02.12-16.07.40:207][490]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.02.12-16.07.40:209][490]PIE: Server logged in
[2023.02.12-16.07.40:210][490]PIE: Play in editor total start time 0.233 seconds.
[2023.02.12-16.08.03:458][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.08.03:458][873]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.12-16.08.03:458][873]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-16.08.03:459][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-16.08.03:463][873]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-16.08.03:470][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-16.08.03:518][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.08.03:519][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.12-16.08.03:521][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.12-16.08.03:532][873]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.02.12-16.08.03:597][874]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.02.12-16.08.23:299][845]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:344][846]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:361][847]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:381][848]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:400][849]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:419][850]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:438][851]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:464][852]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:491][853]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:492][853]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:536][854]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:564][855]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:586][856]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:605][857]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:629][858]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:648][859]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:673][860]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:694][861]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:718][862]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:741][863]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:761][864]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:781][865]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:800][866]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:820][867]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:838][868]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:857][869]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:874][870]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:894][871]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:914][872]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:934][873]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:958][874]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.23:981][875]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:001][876]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:024][877]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:044][878]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:067][879]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:084][880]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:104][881]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:125][882]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:148][883]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:167][884]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:190][885]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:210][886]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:231][887]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:250][888]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:272][889]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:294][890]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:314][891]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:332][892]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:355][893]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:374][894]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:396][895]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:417][896]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:436][897]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:455][898]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:473][899]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:493][900]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:514][901]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:532][902]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:550][903]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:571][904]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:591][905]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:615][906]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:639][907]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:658][908]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:675][909]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:695][910]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:714][911]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:733][912]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:753][913]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:772][914]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:792][915]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:813][916]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:835][917]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:857][918]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:876][919]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:896][920]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:917][921]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:935][922]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:958][923]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:980][924]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.24:997][925]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.25:018][926]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.25:039][927]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.25:060][928]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.25:081][929]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.25:101][930]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.25:123][931]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.25:147][932]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.25:167][933]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.25:190][934]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.25:211][935]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.25:231][936]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.25:254][937]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.25:276][938]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.25:301][939]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.25:326][940]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.25:352][941]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.25:373][942]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.25:393][943]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.25:414][944]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.25:436][945]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.25:455][946]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.08.27:688][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.08.27:739][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/AssetsMapaFIxed_TileSet" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/AssetsMapaFIxed_TileSet.uasset" SILENT=true
