Log file open, 02/09/23 11:57:38
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/5_Sprite.5_Sprite
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/3_Sprite.3_Sprite
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/4_Sprite.4_Sprite
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/2_Sprite.2_Sprite
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/1_Sprite.1_Sprite
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/12_Sprite.12_Sprite
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/11_Sprite.11_Sprite
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/10_Sprite.10_Sprite
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/9_Sprite.9_Sprite
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/8_Sprite.8_Sprite
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/7_Sprite.7_Sprite
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/6_Sprite.6_Sprite
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/5.5
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/3.3
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/4.4
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/2.2
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/1.1
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/12.12
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/11.11
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/10.10
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/9.9
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/8.8
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/7.7
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/6.6
[2023.02.09-11.34.18:129][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.09-11.34.20:098][667]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.09-11.34.20:151][667]LogSlate: Window 'moving' being destroyed
[2023.02.09-11.34.20:159][667]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.09-11.34.20:159][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-11.34.20:166][667]LogUObjectGlobals: Force Deleting 25 Package(s):
	Asset Name: /Game/Characters/moving/1.1
	Asset Type: Texture2D
	Asset Name: /Game/Characters/moving/2.2
	Asset Type: Texture2D
	Asset Name: /Game/Characters/moving/3.3
	Asset Type: Texture2D
	Asset Name: /Game/Characters/moving/4.4
	Asset Type: Texture2D
	Asset Name: /Game/Characters/moving/5.5
	Asset Type: Texture2D
	Asset Name: /Game/Characters/moving/6.6
	Asset Type: Texture2D
	Asset Name: /Game/Characters/moving/7.7
	Asset Type: Texture2D
	Asset Name: /Game/Characters/moving/8.8
	Asset Type: Texture2D
	Asset Name: /Game/Characters/moving/9.9
	Asset Type: Texture2D
	Asset Name: /Game/Characters/moving/10.10
	Asset Type: Texture2D
[2023.02.09-11.34.22:250][667]LogSlate: Window 'Mensaje' being destroyed
[2023.02.09-11.34.22:256][667]Message dialog closed, result: Ok, title: Mensaje, text: Texture2D /Game/Characters/moving/1.1 está en uso.

---\
Ejecutar el editor con '-NoLoadStartupPackages' puede ayudar si el objeto se carga al arrancar.
---


External referencers of Texture2D /Game/Characters/moving/1.1:
   PaperSprite /Game/Characters/moving/1_Sprite.1_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.09-11.34.22:256][667]LogObjectTools: Warning: ForceDeleteObject failed to delete 1, this package is now potentially corrupt
[2023.02.09-11.34.23:851][667]LogSlate: Window 'Mensaje' being destroyed
[2023.02.09-11.34.23:858][667]Message dialog closed, result: Ok, title: Mensaje, text: Texture2D /Game/Characters/moving/2.2 está en uso.

---\
Ejecutar el editor con '-NoLoadStartupPackages' puede ayudar si el objeto se carga al arrancar.
---


External referencers of Texture2D /Game/Characters/moving/2.2:
   PaperSprite /Game/Characters/moving/2_Sprite.2_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.09-11.34.23:858][667]LogObjectTools: Warning: ForceDeleteObject failed to delete 2, this package is now potentially corrupt
[2023.02.09-11.34.24:598][667]LogSlate: Window 'Mensaje' being destroyed
[2023.02.09-11.34.24:604][667]Message dialog closed, result: Ok, title: Mensaje, text: Texture2D /Game/Characters/moving/3.3 está en uso.

---\
Ejecutar el editor con '-NoLoadStartupPackages' puede ayudar si el objeto se carga al arrancar.
---


External referencers of Texture2D /Game/Characters/moving/3.3:
   PaperSprite /Game/Characters/moving/3_Sprite.3_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.09-11.34.24:604][667]LogObjectTools: Warning: ForceDeleteObject failed to delete 3, this package is now potentially corrupt
[2023.02.09-11.34.25:302][667]LogSlate: Window 'Mensaje' being destroyed
[2023.02.09-11.34.25:309][667]Message dialog closed, result: Ok, title: Mensaje, text: Texture2D /Game/Characters/moving/4.4 está en uso.

---\
Ejecutar el editor con '-NoLoadStartupPackages' puede ayudar si el objeto se carga al arrancar.
---


External referencers of Texture2D /Game/Characters/moving/4.4:
   PaperSprite /Game/Characters/moving/4_Sprite.4_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.09-11.34.25:309][667]LogObjectTools: Warning: ForceDeleteObject failed to delete 4, this package is now potentially corrupt
[2023.02.09-11.34.25:963][667]LogSlate: Window 'Mensaje' being destroyed
[2023.02.09-11.34.25:970][667]Message dialog closed, result: Ok, title: Mensaje, text: Texture2D /Game/Characters/moving/5.5 está en uso.

---\
Ejecutar el editor con '-NoLoadStartupPackages' puede ayudar si el objeto se carga al arrancar.
---


External referencers of Texture2D /Game/Characters/moving/5.5:
   PaperSprite /Game/Characters/moving/5_Sprite.5_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.09-11.34.25:970][667]LogObjectTools: Warning: ForceDeleteObject failed to delete 5, this package is now potentially corrupt
[2023.02.09-11.34.26:618][667]LogSlate: Window 'Mensaje' being destroyed
[2023.02.09-11.34.26:625][667]Message dialog closed, result: Ok, title: Mensaje, text: Texture2D /Game/Characters/moving/6.6 está en uso.

---\
Ejecutar el editor con '-NoLoadStartupPackages' puede ayudar si el objeto se carga al arrancar.
---


External referencers of Texture2D /Game/Characters/moving/6.6:
   PaperSprite /Game/Characters/moving/6_Sprite.6_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.09-11.34.26:625][667]LogObjectTools: Warning: ForceDeleteObject failed to delete 6, this package is now potentially corrupt
[2023.02.09-11.34.27:262][667]LogSlate: Window 'Mensaje' being destroyed
[2023.02.09-11.34.27:268][667]Message dialog closed, result: Ok, title: Mensaje, text: Texture2D /Game/Characters/moving/7.7 está en uso.

---\
Ejecutar el editor con '-NoLoadStartupPackages' puede ayudar si el objeto se carga al arrancar.
---


External referencers of Texture2D /Game/Characters/moving/7.7:
   PaperSprite /Game/Characters/moving/7_Sprite.7_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.09-11.34.27:268][667]LogObjectTools: Warning: ForceDeleteObject failed to delete 7, this package is now potentially corrupt
[2023.02.09-11.34.27:897][667]LogSlate: Window 'Mensaje' being destroyed
[2023.02.09-11.34.27:905][667]Message dialog closed, result: Ok, title: Mensaje, text: Texture2D /Game/Characters/moving/8.8 está en uso.

---\
Ejecutar el editor con '-NoLoadStartupPackages' puede ayudar si el objeto se carga al arrancar.
---


External referencers of Texture2D /Game/Characters/moving/8.8:
   PaperSprite /Game/Characters/moving/8_Sprite.8_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.09-11.34.27:905][667]LogObjectTools: Warning: ForceDeleteObject failed to delete 8, this package is now potentially corrupt
[2023.02.09-11.34.28:597][667]LogSlate: Window 'Mensaje' being destroyed
[2023.02.09-11.34.28:605][667]Message dialog closed, result: Ok, title: Mensaje, text: Texture2D /Game/Characters/moving/9.9 está en uso.

---\
Ejecutar el editor con '-NoLoadStartupPackages' puede ayudar si el objeto se carga al arrancar.
---


External referencers of Texture2D /Game/Characters/moving/9.9:
   PaperSprite /Game/Characters/moving/9_Sprite.9_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.09-11.34.28:605][667]LogObjectTools: Warning: ForceDeleteObject failed to delete 9, this package is now potentially corrupt
[2023.02.09-11.34.29:349][667]LogSlate: Window 'Mensaje' being destroyed
[2023.02.09-11.34.29:356][667]Message dialog closed, result: Ok, title: Mensaje, text: Texture2D /Game/Characters/moving/10.10 está en uso.

---\
Ejecutar el editor con '-NoLoadStartupPackages' puede ayudar si el objeto se carga al arrancar.
---


External referencers of Texture2D /Game/Characters/moving/10.10:
   PaperSprite /Game/Characters/moving/10_Sprite.10_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.09-11.34.29:356][667]LogObjectTools: Warning: ForceDeleteObject failed to delete 10, this package is now potentially corrupt
[2023.02.09-11.34.30:605][667]LogSlate: Window 'Mensaje' being destroyed
[2023.02.09-11.34.30:613][667]Message dialog closed, result: Ok, title: Mensaje, text: Texture2D /Game/Characters/moving/11.11 está en uso.

---\
Ejecutar el editor con '-NoLoadStartupPackages' puede ayudar si el objeto se carga al arrancar.
---


External referencers of Texture2D /Game/Characters/moving/11.11:
   PaperSprite /Game/Characters/moving/11_Sprite.11_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.09-11.34.30:613][667]LogObjectTools: Warning: ForceDeleteObject failed to delete 11, this package is now potentially corrupt
[2023.02.09-11.34.31:402][667]LogSlate: Window 'Mensaje' being destroyed
[2023.02.09-11.34.31:408][667]Message dialog closed, result: Ok, title: Mensaje, text: Texture2D /Game/Characters/moving/12.12 está en uso.

---\
Ejecutar el editor con '-NoLoadStartupPackages' puede ayudar si el objeto se carga al arrancar.
---


External referencers of Texture2D /Game/Characters/moving/12.12:
   PaperSprite /Game/Characters/moving/12_Sprite.12_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.09-11.34.31:408][667]LogObjectTools: Warning: ForceDeleteObject failed to delete 12, this package is now potentially corrupt
[2023.02.09-11.34.31:748][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.09-11.34.31:776][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.09-11.34.31:800][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.09-11.34.31:814][667]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.09-11.34.31:875][667]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.060 s
[2023.02.09-11.34.31:875][667]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.09-11.34.31:875][667]LogOutputDevice: Error: 
[2023.02.09-11.34.31:875][667]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\ObjectTools.cpp] [Line: 3543] 
[2023.02.09-11.34.31:875][667]LogOutputDevice: Error: 
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: 					Failed to unload all packages during ForceDeleteObjects - 
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: 					these packages are likely corrupt. Consider restarting the 
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: 					editor, noting which assets remain and then deleting them 
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: 					from the file system manually: 
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: /Game/Characters/moving/1
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: /Game/Characters/moving/2
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: /Game/Characters/moving/3
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: /Game/Characters/moving/4
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: /Game/Characters/moving/5
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: /Game/Characters/moving/6
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: /Game/Characters/moving/7
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: /Game/Characters/moving/8
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: /Game/Characters/moving/9
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: /Game/Characters/moving/10
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: /Game/Characters/moving/11
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: /Game/Characters/moving/12
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: Stack: 
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd35b50482 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd35042c86 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd3541d79f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd35412de4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd597305f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd59756793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd594ea3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd594cffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd59536743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd59525223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd5951aecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd959719a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd959567d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd95974391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd9594ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffde399e7e8 USER32.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffde399e229 USER32.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd95975749 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd5953f019 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd594f122f UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd3553916d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd35b43056 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd35b42546 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd118027b0 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd11802be6 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd117ee0d9 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.09-11.34.31:876][667]LogOutputDevice: Error: [Callstack] 0x00007ffd2b19398f UnrealEditor-ContentBrowser.dll!UnknownFunction []
